HTML /HTML HEAD /HEAD BODY /BODY P /P
< > / a b c d e f g h i j k l m n o p q r s t u v w x y z 1 2 3 4 5 6
< > / a b c d e f g h i j k l m n o p q r s t u v w x y z 1 2 3 4 5 6 Z
MAIN
Z
AcceptedState
F
MAIN < Z HTML html><head></head><body></body></html>Z
HTML < < HTML ~
HTML h h HTML ~
HTML t t HTML ~
HTML m m HTML ~
HTML l l HTML ~
HTML > > HEAD ~
HTML / / /HTML ~
/HTML h h /HTML ~
/HTML t t /HTML ~
/HTML m m /HTML ~
/HTML l l /HTML ~
/HTML > > /HTML ~
/HTML ~ Z AcceptedState ~
HEAD < < HEAD ~
HEAD h h HEAD ~
HEAD e e HEAD ~
HEAD a a HEAD ~
HEAD d d HEAD ~
HEAD > > HEAD ~
HEAD / / /HEAD ~
/HEAD h h /HEAD ~
/HEAD e e /HEAD ~
/HEAD a a /HEAD ~
/HEAD d d /HEAD ~
/HEAD > > BODY ~
BODY < < BODY ~
BODY b b BODY ~
BODY o o BODY ~
BODY d d BODY ~
BODY y y BODY ~
BODY > > TRANSITION ~ 
BODY / / /BODY ~
/BODY b b /BODY ~
/BODY o o /BODY ~
/BODY d d /BODY ~
/BODY y y /BODY ~
/BODY > > HTML ~
TRANSITION < < TRANSITION ~
ANY < < ANY ~
ANY / / ANY ~
TRANSITION p / P ></p></
P > > ANY ~
ANY p p /P ~
P < < P ~
P / / /P ~
/P p p /P ~ 
/P > > TRANSITION ~
TRANSITION e / EM m></em></
EM m m EM ~
EM > > ANY ~
ANY e e /EM ~
/EM m m /EM ~
/EM > > TRANSITION ~
TRANSITION h / TEMPH </
TEMPH 1 < H1 ></h1>
H1 > > ANY ~
ANY h h /H1 ~
/H1 1 1 /H1 ~
/H1 > > TRANSITION ~
TEMPH 2 < H2 ></h2>
H2 > > ANY ~
ANY h h /H2 ~
/H2 2 2 /H2 ~
/H2 > > TRANSITION ~
TEMPH 3 < H3 ></h3>
H3 > > ANY ~
ANY h h /H3 ~
/H3 3 3 /H3 ~
/H3 > > TRANSITION ~
TEMPH 4 < H4 ></h4>
H4 > > ANY ~
ANY h h /H4 ~
/H4 4 4 /H4 ~
/H4 > > TRANSITION ~
TEMPH 5 < H5 ></h5>
H5 > > ANY ~
ANY h h /H5 ~
/H5 5 5 /H5 ~
/H5 > > TRANSITION ~
TEMPH 6 < H6 ></h6>
H6 > > ANY ~
ANY h h /H6 ~
/H6 6 6 /H6 ~
/H6 > > TRANSITION ~
TEMPH r < HR /><
HR / / HR ~
HR > > TRANSITION ~ 
TRANSITION b / TEMPB </
TEMPB > > ANY ~
ANY b b /TEMPB ></
/TEMPB > > TRANSITION ~
TEMPB u / BUTTON tton></button></
BUTTON t t BUTTON ~
BUTTON o o BUTTON ~
BUTTON n n BUTTON ~
BUTTON > > ANY ~
ANY b b /BUTTON ~
/BUTTON u u /BUTTON ~
/BUTTON t t /BUTTON ~
/BUTTON o o /BUTTON ~
/BUTTON n n /BUTTON ~
/BUTTON > > TRANSITION ~
TEMPB r < BR /><
BR / / BR ~
BR > > TRANSITION ~
TRANSITION s / TEMPS </
TEMPS t < STRONG rong></strong><
STRONG r r STRONG ~
STRONG o o STRONG ~
STRONG n n STRONG ~
STRONG g g STRONG ~
STRONG > > ANY ~
ANY s s /STRONG ~
/STRONG t t /STRONG ~
/STRONG r r /STRONG ~
/STRONG o o /STRONG ~
/STRONG n n /STRONG ~
/STRONG g g /STRONG ~
/STRONG > > TRANSITION ~
TEMPS m / SMALL all></small>
SMALL a a SMALL ~
SMALL l l SMALL ~
SMALL > > ANY ~
ANY s s /SMALL ~
/SMALL m m /SMALL ~
/SMALL a a /SMALL ~
/SMALL l l /SMALL ~
/SMALL > > TRANSITION ~
TRANSITION d / DIV iv></div></
DIV i i DIV ~
DIV v v DIV ~
DIV > > ANY ~
ANY d d /DIV ~
/DIV i i /DIV ~
/DIV v v /DIV ~
/DIV > > TRANSITION ~
TRANSITION a / TEMPA </ {/* STATE MEMILIH */}
TEMPA b < ABBR br></abbr><
ABBR b b ABBR ~
ABBR r r ABBR ~
ABBR > > ANY ~
ANY a a /ABBR ~
/ABBR b b /ABBR ~
/ABBR r r /ABBR ~
/ABBR > > TRANSITION ~
TRANSITION i / TEMPI </
TEMPI m < IMG g/><
IMG g g IMG ~
IMG / / IMG ~
IMG > > TRANSITION ~
TEMPI n < INPUT put/><
INPUT p p INPUT ~
INPUT u u INPUT ~
INPUT t t INPUT ~
INPUT / / INPUT ~
INPUT > > TRANSITION ~
TRANSITION f / FORM orm></form></
FORM o o FORM ~
FORM r r FORM ~
FORM m m FORM ~
FORM > > ANY ~
ANY f f /FORM ~
/FORM o o /FORM ~
/FORM r r /FORM ~
/FORM m m /FORM ~
/FORM > >  TRANSITION ~
TRANSITION t / TABLE able></table></
TABLE a a TABLE ~
TABLE b b TABLE ~
TABLE l l TABLE ~
TABLE e e TABLE ~
TABLE > > TEMPT ~
TEMPT < < TEMPT ~
TEMPT t / TEMPT ~
TEMPT r t TR ></tr></t
TR > > ANY ~
ANY t t TEMPTT ~
TEMPTT r r TR ~
TR > > TR ~
TR < < TR ~
TR / / /TABLE ~
TEMPTT d d TD ~
TD > > TD ~
TD < < TD ~
TD / / /TABLE ~
TEMPTT h h TH ~
TH > > TH ~
TH < < TH ~
TH / / /TABLE ~
/TABLE t t /TABLE ~
/TABLE a a /TABLE ~
/TABLE b b /TABLE ~
/TABLE l l /TABLE ~
/TABLE e e /TABLE ~
/TABLE > > TRANSITION ~
TRANSITION  / / /BODY ~
