MAIN HTML /HTML HEAD /HEAD BODY /BODY TEMPHEAD TRANSITION ANY P /P EM /EM TEMPH H1 /H1 H2 /H2 H3 /H3 H4 /H4 H5 /H5 H6 /H6 HR TEMPB BUTTON /BUTTON BR TEMPS STRONG /STRONG SMALL /SMALL DIV /DIV TEMPA A A/ ABBR /ABBR TEMPI IMG INPUT FORM /FORM TABLE /TABLE TEMPT TR /TR TD /TD TH /TH TEMPTT  
< > / a b c d e f g h i j k l m n o p q r s t u v w x y z 1 2 3 4 5 6
< > / a b c d e f g h i j k l m n o p q r s t u v w x y z 1 2 3 4 5 6 Z
MAIN
Z
AcceptedState
F
MAIN < Z HTML html><head></head><body></body></html>Z
HTML < < HTML ~
HTML h h HTML ~
HTML t t HTML ~
HTML m m HTML ~
HTML l l HTML ~
HTML > > HEAD ~
HTML / / /HTML ~
/HTML h h /HTML ~
/HTML t t /HTML ~
/HTML m m /HTML ~
/HTML l l /HTML ~
/HTML > > /HTML ~
/HTML ~ Z AcceptedState ~
HEAD < < HEAD ~
HEAD h h HEAD ~
HEAD e e HEAD ~
HEAD a a HEAD ~
HEAD d d HEAD ~
HEAD > > TEMPHEAD ~
TEMPHEAD t / TITLE itle></title></
TITLE i i TITLE ~
TITLE t t TITLE ~
TITLE l l TITLE ~
TITLE e e TITLE ~
TITLE > > ANY ~
ANY t t /TITLE ~
/TITLE i i /TITLE ~
/TITLE t t /TITLE ~
/TITLE l l /TITLE ~
/TITLE e e /TITLE ~
/TITLE > > TEMPHEAD ~
TEMPHEAD < < TEMPHEAD ~
TEMPHEAD / / /HEAD ~
/HEAD h h /HEAD ~
/HEAD e e /HEAD ~
/HEAD a a /HEAD ~
/HEAD d d /HEAD ~
/HEAD > > BODY ~
BODY < < BODY ~
BODY b b BODY ~
BODY o o BODY ~
BODY d d BODY ~
BODY y y BODY ~
BODY > > TRANSITION ~ 
BODY / / /BODY ~
/BODY b b /BODY ~
/BODY o o /BODY ~
/BODY d d /BODY ~
/BODY y y /BODY ~
/BODY > > HTML ~
TRANSITION < < TRANSITION ~
ANY < < ANY ~
ANY / / ANY ~
TRANSITION p / P ></p></
P > > ANY ~
ANY p p /P ~
P < < P ~
P / / /P ~
/P p p /P ~ 
/P > > TRANSITION ~
TRANSITION e / EM m></em></
EM m m EM ~
EM > > ANY ~
ANY e e /EM ~
/EM m m /EM ~
/EM > > TRANSITION ~
TRANSITION h / TEMPH </
TEMPH 1 < H1 ></h1><
H1 > > ANY ~
ANY h h /H1 ~
/H1 1 1 /H1 ~
/H1 > > TRANSITION ~
TEMPH 2 < H2 ></h2><
H2 > > ANY ~
ANY h h /H2 ~
/H2 2 2 /H2 ~
/H2 > > TRANSITION ~
TEMPH 3 < H3 ></h3><
H3 > > ANY ~
ANY h h /H3 ~
/H3 3 3 /H3 ~
/H3 > > TRANSITION ~
TEMPH 4 < H4 ></h4><
H4 > > ANY ~
ANY h h /H4 ~
/H4 4 4 /H4 ~
/H4 > > TRANSITION ~
TEMPH 5 < H5 ></h5><
H5 > > ANY ~
ANY h h /H5 ~
/H5 5 5 /H5 ~
/H5 > > TRANSITION ~
TEMPH 6 < H6 ></h6><
H6 > > ANY ~
ANY h h /H6 ~
/H6 6 6 /H6 ~
/H6 > > TRANSITION ~
TEMPH r < HR /><
HR / / HR ~
HR > > TRANSITION ~ 
TRANSITION b / TEMPB ></
TEMPB > > ANY ~
ANY b b /B ></b
/B > > TRANSITION ~
TEMPB u > BUTTON tton></button>
BUTTON t t BUTTON ~
BUTTON o o BUTTON ~
BUTTON n n BUTTON ~
BUTTON > > ANY ~
ANY b b /BUTTON ~
/BUTTON u u /BUTTON ~
/BUTTON t t /BUTTON ~
/BUTTON o o /BUTTON ~
/BUTTON n n /BUTTON ~
/BUTTON > > TRANSITION ~
TEMPB r > BR  />
BR / / BR ~
BR > > TRANSITION ~
TRANSITION s / TEMPS </
TEMPS t < STRONG rong></strong><
STRONG r r STRONG ~
STRONG o o STRONG ~
STRONG n n STRONG ~
STRONG g g STRONG ~
STRONG > > ANY ~
ANY s s /STRONG ~
/STRONG t t /STRONG ~
/STRONG r r /STRONG ~
/STRONG o o /STRONG ~
/STRONG n n /STRONG ~
/STRONG g g /STRONG ~
/STRONG > > TRANSITION ~
TEMPS m < SMALL all></small><
SMALL a a SMALL ~
SMALL l l SMALL ~
SMALL > > ANY ~
ANY s s /SMALL ~
/SMALL m m /SMALL ~
/SMALL a a /SMALL ~
/SMALL l l /SMALL ~
/SMALL > > TRANSITION ~
TRANSITION d / DIV iv></div></
DIV i i DIV ~
DIV v v DIV ~
DIV > > ANY ~
ANY d d /DIV ~
/DIV i i /DIV ~
/DIV v v /DIV ~
/DIV > > TRANSITION ~
TRANSITION a / TEMPA ></
TEMPA > > ANY ~
ANY a b /A ></b
/A > > TRANSITION ~
TEMPA b > ABBR br></abbr>
ABBR b b ABBR ~
ABBR r r ABBR ~
ABBR > > ANY ~
ANY a a /ABBR ~
/ABBR b b /ABBR ~
/ABBR r r /ABBR ~
/ABBR > > TRANSITION ~
TRANSITION i / TEMPI </
TEMPI m < IMG g/><
IMG g g IMG ~
IMG / / IMG ~
IMG > > TRANSITION ~
TEMPI n < INPUT put/><
INPUT p p INPUT ~
INPUT u u INPUT ~
INPUT t t INPUT ~
INPUT / / INPUT ~
INPUT > > TRANSITION ~
TRANSITION f / FORM orm></form></
FORM o o FORM ~
FORM r r FORM ~
FORM m m FORM ~
FORM > > ANY ~
ANY f f /FORM ~
/FORM o o /FORM ~
/FORM r r /FORM ~
/FORM m m /FORM ~
/FORM > >  TRANSITION ~
TRANSITION t / TABLE able></table></
TABLE a a TABLE ~
TABLE b b TABLE ~
TABLE l l TABLE ~
TABLE e e TABLE ~
TABLE > > TEMPT ~
TEMPT < < TEMPT ~
TEMPT t / TEMPT ~
TEMPT r t TR ></tr></t
TR > > ANY ~
ANY t t TEMPTT ~
TEMPTT r r /TR ~
/TR > > TEMPT ~
TEMPT d t TD ></td></t
TD > > ANY ~
ANY t t TEMPTT ~
TEMPTT d d /TD ~
/TD > > TEMPT ~
TEMPT h t TH ></th></t
TH > > ANY ~
ANY t t TEMPTT ~
TEMPTT h h /TH ~
/TH > > TEMPT ~
TEMPT / / /TABLE ~
TEMPT > > /TABLE ~
/TABLE t t /TABLE ~
/TABLE a a /TABLE ~
/TABLE b b /TABLE ~
/TABLE l l /TABLE ~
/TABLE e e /TABLE ~
/TABLE > > TRANSITION ~
TRANSITION  / / /BODY ~
