MAIN HTML /HTML HEAD /HEAD BODY /BODY TEMPHEAD TRANSITION ANY P /P EM /EM TEMPH H1 /H1 H2 /H2 H3 /H3 H4 /H4 H5 /H5 H6 /H6 HR TEMPB BUTTON /BUTTON BR TEMPS STRONG /STRONG SMALL /SMALL DIV /DIV TEMPA A A/ ABBR /ABBR TEMPI IMG INPUT FORM /FORM TABLE /TABLE TEMPT TR /TR TD /TD TH /TH TEMPTT  
< > / a b c d e f g h i j k l m n o p q r s t u v w x y z 1 2 3 4 5 6
< > / a b c d e f g h i j k l m n o p q r s t u v w x y z 1 2 3 4 5 6 Z
MAIN
Z
AcceptedState
F
MAIN < Z HTML html><head></head><body></body></html>Z
HTML < < HTML ~
HTML h h HTML ~
HTML t t HTML ~
HTML m m HTML ~
HTML l l HTML ~
HTML > > HEAD ~
HTML / / /HTML ~
/HTML h h /HTML ~
/HTML t t /HTML ~
/HTML m m /HTML ~
/HTML l l /HTML ~
/HTML > > /HTML ~
/HTML ~ Z AcceptedState ~
HEAD < < HEAD ~
HEAD h h HEAD ~
HEAD e e HEAD ~
HEAD a a HEAD ~
HEAD d d HEAD ~
TEMPHEAD < < TEMPHEAD ~
TEMPHEAD / / /HEAD ~
TEMPHEAD t / TITLE itle></title></
TEMPHEAD s / SCRIPTH cript##></script></
TEMPHEAD l / LINKH ink##rel=()/></
HEAD > > TEMPHEAD ~
LINKH > > TEMPHEAD ~
TEMPHEAD < < TEMPHEAD ~
/TITLE > > TEMPHEAD ~
/SCRIPTH > > TEMPHEAD ~
TITLE i i TITLE ~
TITLE t t TITLE ~
TITLE l l TITLE ~
TITLE e e TITLE ~
/TITLE i i /TITLE ~
/TITLE t t /TITLE ~
/TITLE l l /TITLE ~
/TITLE e e /TITLE ~
SCRIPTH c c SCRIPTH ~
SCRIPTH r r SCRIPTH ~
SCRIPTH i i SCRIPTH ~
SCRIPTH p p SCRIPTH ~
SCRIPTH t t SCRIPTH ~
SCRIPTH # # SCRIPTH ~
SCRIPTH ~ # SCRIPTH ~
SCRIPTH s # SCRIPTH rc=()##
SCRIPTH = = SCRIPTH ~
SCRIPTH " ( SCRIPTH ~
SCRIPTH " ) SCRIPTH ~
SCRIPTH !" ) SCRIPTH ) 
/SCRIPTH c c /SCRIPTH ~
/SCRIPTH r r /SCRIPTH ~
/SCRIPTH i i /SCRIPTH ~
/SCRIPTH p p /SCRIPTH ~
/SCRIPTH t t /SCRIPTH ~
LINKH i i LINKH ~
LINKH n n LINKH ~
LINKH k k LINKH ~
LINKH # # LINKH ~
LINKH ~ # LINKH ~
LINKH # / LINKH #/
LINKH h # LINKH ref=()##
LINKH r r LINKH ~
LINKH e e LINKH ~
LINKH f f LINKH ~
LINKH r r LINKH ~
LINKH e e LINKH ~ 
LINKH l l LINKH ~
LINKH = = LINKH ~
LINKH " ( LINKH ~
LINKH " ) LINKH ~
LINKH !" ) LINKH )
LINKH / / LINKH ~
/HEAD h h /HEAD ~
/HEAD e e /HEAD ~
/HEAD a a /HEAD ~
/HEAD d d /HEAD ~
/HEAD > > BODY ~
BODY < < BODY ~
BODY b b BODY ~
BODY o o BODY ~
BODY d d BODY ~
BODY y y BODY ~
BODY / / /BODY ~
/BODY b b /BODY ~
/BODY o o /BODY ~
/BODY d d /BODY ~
/BODY y y /BODY ~
/BODY > > HTML ~
SCRIPT c c SCRIPT ~
SCRIPT r r SCRIPT ~
SCRIPT i i SCRIPT ~
SCRIPT p p SCRIPT ~
SCRIPT t t SCRIPT ~
SCRIPT # # SCRIPT ~
SCRIPT ~ # SCRIPT ~
SCRIPT s # SCRIPT rc=()##
SCRIPT = = SCRIPT ~
SCRIPT " ( SCRIPT ~
SCRIPT " ) SCRIPT ~
SCRIPT !" ) LINK )
/SCRIPT c c /SCRIPT ~
/SCRIPT r r /SCRIPT ~
/SCRIPT i i /SCRIPT ~
/SCRIPT p p /SCRIPT ~
/SCRIPT t t /SCRIPT ~
LINK i i LINK ~
LINK n n LINK ~
LINK k k LINK ~
LINK # # LINK ~
LINK ~ # LINK ~
LINK # / LINK #/
LINK h # LINK ref=()##
LINK r r LINK ~
LINK e e LINK ~
LINK f f LINK ~
LINK r r LINK ~
LINK e e LINK ~ 
LINK l l LINK ~
LINK = = LINK ~
LINK " ( LINK ~
LINK " ) LINK ~
LINK !" ) LINK )
LINK / / LINK ~
P < < P ~
P / / /P ~
/P p p /P ~ 
EM m m EM ~
/EM m m /EM ~
TEMPH 1 < H1 ></h1><
/H1 1 1 /H1 ~
TEMPH 2 < H2 ></h2><
/H2 2 2 /H2 ~
TEMPH 3 < H3 ></h3><
/H3 3 3 /H3 ~
TEMPH 4 < H4 ></h4><
/H4 4 4 /H4 ~
TEMPH 5 < H5 ></h5><
/H5 5 5 /H5 ~
TEMPH 6 < H6 ></h6><
/H6 6 6 /H6 ~
TEMPH r < HR /><
HR / / HR ~
TEMPB u > BUTTON tton##></button>
BUTTON t t BUTTON ~
BUTTON o o BUTTON ~
BUTTON n n BUTTON ~
BUTTON # # BUTTON ~
BUTTON ~ # BUTTON ~
BUTTON t # BUTTON ype=(#)##
BUTTON y y BUTTON ~
BUTTON p p BUTTON ~
BUTTON e e BUTTON ~
BUTTON = = BUTTON ~
BUTTON " ( BUTTONTYPE ~
BUTTONTYPE s # SUBMITTYPE ubmit#
SUBMITTYPE u u SUBMITTYPE ~
SUBMITTYPE b b SUBMITTYPE ~
SUBMITTYPE m m SUBMITTYPE ~
SUBMITTYPE i i SUBMITTYPE ~
SUBMITTYPE t t BUTTONTYPE ~
BUTTONTYPE r # RESETTYPE eset#
RESETTYPE e e RESETTYPE ~
RESETTYPE s s RESETTYPE ~
RESETTYPE t t BUTTONTYPE ~
BUTTONTYPE b # BUTTONTYPE utton#
BUTTONTYPE u u BUTTONTYPE ~
BUTTONTYPE t t BUTTONTYPE ~
BUTTONTYPE o o BUTTONTYPE ~
BUTTONTYPE n n BUTTONTYPE ~
BUTTONTYPE ~ # BUTTONTYPE ~
BUTTONTYPE " ) BUTTON ~
/BUTTON u u /BUTTON ~
/BUTTON t t /BUTTON ~
/BUTTON o o /BUTTON ~
/BUTTON n n /BUTTON ~
TEMPB r > BR  />
BR / / BR ~
TEMPS t < STRONG rong></strong><
STRONG r r STRONG ~
STRONG o o STRONG ~
STRONG n n STRONG ~
STRONG g g STRONG ~
/STRONG t t /STRONG ~
/STRONG r r /STRONG ~
/STRONG o o /STRONG ~
/STRONG n n /STRONG ~
/STRONG g g /STRONG ~
TEMPS m < SMALL all></small><
SMALL a a SMALL ~
SMALL l l SMALL ~
/SMALL m m /SMALL ~
/SMALL a a /SMALL ~
/SMALL l l /SMALL ~
DIV i i DIV ~
DIV v v DIV ~
/DIV d d /DIV ~
/DIV i i /DIV ~
/DIV v v /DIV ~
TEMPA b > ABBR br></abbr>
TEMPA # # TEMPA ~
TEMPA ~ # TEMPA ~
TEMPA h # TEMPA ref=()##
TEMPA r r TEMPA ~
TEMPA e e TEMPA ~
TEMPA f f TEMPA ~
TEMPA = = TEMPA ~
TEMPA " ( TEMPA ~
TEMPA " ) TEMPA ~
TEMPA !" ) TEMPA )
ABBR b b ABBR ~
ABBR r r ABBR ~
/ABBR b b /ABBR ~
/ABBR r r /ABBR ~
TEMPI m < IMG g##src=()##><
IMG # # IMG ~
IMG ~ # IMG ~
IMG s s IMG ~
IMG r r IMG ~
IMG c c IMG ~
IMG a # IMG lt=()##
IMG l l IMG ~
IMG t t IMG ~
IMG = = IMG ~
IMG " ( IMG ~
IMG " ) IMG ~
IMG !" ) IMG )
IMG g g IMG ~
IMG / / IMG ~
TEMPI n < INPUT put##/><
INPUT p p INPUT ~
INPUT u u INPUT ~
INPUT t t INPUT ~
INPUT t # INPUT ype=(#)##
INPUT # # INPUT ~
INPUT ~ # INPUT ~
INPUT # / INPUT #/
INPUT y y INPUT ~
INPUT p p INPUT ~
INPUT e e INPUT ~
INPUT = = INPUT ~
INPUT " ( INPUTTYPE ~
INPUTTYPE t # TEXTINPUT ext#
TEXTINPUT e e TEXTINPUT ~
TEXTINPUT x x TEXTINPUT ~
TEXTINPUT t t INPUTTYPE ~
INPUTTYPE p # PASSWORDINPUT assword#
PASSWORDINPUT a a PASSWORDINPUT ~
PASSWORDINPUT s s PASSWORDINPUT ~
PASSWORDINPUT w w PASSWORDINPUT ~
PASSWORDINPUT o o PASSWORDINPUT ~
PASSWORDINPUT r r PASSWORDINPUT ~
PASSWORDINPUT d d INPUTTYPE ~
INPUTTYPE e # EMAILINPUT mail#
EMAILINPUT m m EMAILINPUT ~
EMAILINPUT a a EMAILINPUT ~
EMAILINPUT i i EMAILINPUT ~
EMAILINPUT l l INPUTTYPE ~
INPUTTYPE n # NUMBERINPUT umber#
NUMBERINPUT u u NUMBERINPUT ~
NUMBERINPUT m m NUMBERINPUT ~
NUMBERINPUT b b NUMBERINPUT ~
NUMBERINPUT e e NUMBERINPUT ~
NUMBERINPUT r r INPUTTYPE ~
INPUTTYPE c # CHECKBOXINPUT heckbox#
CHECKBOXINPUT h h CHECKBOXINPUT ~
CHECKBOXINPUT e e CHECKBOXINPUT ~
CHECKBOXINPUT c c CHECKBOXINPUT ~
CHECKBOXINPUT k k CHECKBOXINPUT ~
CHECKBOXINPUT b b CHECKBOXINPUT ~
CHECKBOXINPUT o o CHECKBOXINPUT ~
CHECKBOXINPUT x x INPUTTYPE ~
INPUTTYPE " ) INPUT ~
INPUT / / INPUT ~
FORM o o FORM ~
FORM r r FORM ~
FORM m m FORM ~
FORM # # FORM ~
FORM ~ # FORM ~
FORM a # FORM ction=()##
FORM c c FORM ~
FORM t t FORM ~
FORM i i FORM ~
FORM o o FORM ~
FORM n n FORM ~
FORM = = FORM ~
FORM " ( FORM ~
FORM " ) FORM ~
FORM m # METHOD ethod=(#)##
